Author,AuthorID,Total_Papers,Main_Affiliation,Country,Top_5_Research_Hotspots
Ronald B Hirschl,0,29,University of Michigan,United States of America,Postoperative Complications (4); Registries (3); Herniorrhaphy (3); Laparoscopy (3); Pediatrics (3)
Saleem Islam,0,29,University of Florida College of Medicine,United States of America,"Pediatrics (4); Laparoscopy (4); Recurrence (4); Hernia, Inguinal (3); Infant, Premature (3)"
Ankush Gosain,0,29,University of Tennessee Health Science Center,United States of America,Hirschsprung Disease (5); Practice Guidelines as Topic (4); Hepatoblastoma (3); Liver Neoplasms (3); Evidence-Based Practice (3)
Katie W Russell,0,29,University of Utah,United States of America,Trauma Centers (6); Length of Stay (4); Appendectomy (3); Appendicitis (3); Patient Transfer (2)
Jacob C Langer,0,29,Nationwide Children's Hospital,United States of America,Hirschsprung Disease (5); Canada (5); Laparoscopy (3); Enterocolitis (3); Colectomy (3)
Kevin P Lally,0,28,McGovern Medical School at the University of Texas Health Science Center at Houston,United States of America,Appendectomy (7); Appendicitis (7); Quality Improvement (7); Surgical Wound Infection (5); Postoperative Complications (4)
Shireen Anne Nah,0,28,KK Women's and Children's Hospital,Singapore,Anorectal Malformations (8); Cross-Sectional Studies (7); Hirschsprung Disease (7); Parents (5); Malaysia (5)
Andrew M Davidoff,0,27,University of Tennessee Health Science Center,United States of America,Kidney Neoplasms (7); Wilms Tumor (6); Nephrectomy (5); Postoperative Complications (3); Surgical Oncology (3)
Long Li,0,27,Capital Institute of Pediatrics,People's Republic of China,Laparoscopy (11); Length of Stay (4); Choledochal Cyst (3); Digestive System Surgical Procedures (3); Postoperative Complications (3)
Chad M Thorson,0,26,University of Miami,United States of America,Laparoscopy (8); Postoperative Complications (6); Patient Readmission (5); Length of Stay (4); Intestinal Obstruction (3)
Hiroyuki Koga,0,26,Juntendo University School of Medicine,Japan,"Laparoscopy (7); Postoperative Complications (4); Anastomosis, Surgical (4); Choledochal Cyst (4); Anal Canal (2)"
Michael D Rollins,0,26,University of Utah School of Medicine,United States of America,Anorectal Malformations (8); Fecal Incontinence (7); Constipation (6); Hirschsprung Disease (6); Enema (5)
Pernilla Stenstrom,0,25,Lund University,Sweden,"Postoperative Complications (10); Anorectal Malformations (6); Sweden (4); Esophageal Atresia (4); Anastomosis, Surgical (4)"
David H Rothstein,0,25,Seattle Children's Hospital,United States of America,Cross-Sectional Studies (3); COVID-19 (2); Surgical Oncology (2); Laparoscopy (2); Canada (2)
